company_register_id,person_name,role
100933g,Person  BN,PROKURIST/IN
100933g,Person  BN,PROKURIST/IN
100933g,Person  BN,PROKURIST/IN
100933g,Person  BG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  AK,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  AK,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BL,PROKURIST/IN
100933g,Person  AK,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BL,PROKURIST/IN
100933g,Person  BG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  AK,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
120214 k,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
131278 g,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
161m,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
180219 d,Person  CJ,VORSTAND
180219 d,Person  AH,PROKURIST/IN
180219 d,Person  BD,PROKURIST/IN
180219 d,Person  CC,PROKURIST/IN
180219 d,Person  CE,PROKURIST/IN
180219 d,Person  CJ,VORSTAND
180219 d,Person  CX,PROKURIST/IN
180219 d,Person  CY,VORSTAND
180219 d,Person  DJ,PROKURIST/IN
180219 d,Person  DR,PROKURIST/IN
180219 d,Person  DZ,PROKURIST/IN
180219 d,Person  EA,PROKURIST/IN
180219 d,Person  EB,PROKURIST/IN
180219 d,Person  EC,PROKURIST/IN
180219 d,Person  EE,PROKURIST/IN
180219 d,Person  EG,PROKURIST/IN
180219 d,Person  EH,PROKURIST/IN
180219 d,Person  EM,PROKURIST/IN
180219 d,Person  EN,PROKURIST/IN
180219 d,Person  EP,PROKURIST/IN
180219 d,Person  EX,PROKURIST/IN
180219 d,Person  EY,PROKURIST/IN
180219 d,Person  EZ,VORSTAND
180219 d,Person  FB,PROKURIST/IN
180219 d,Person  FC,PROKURIST/IN
180219 d,Person  AH,PROKURIST/IN
180219 d,Person  BD,PROKURIST/IN
180219 d,Person  CC,PROKURIST/IN
180219 d,Person  CE,PROKURIST/IN
180219 d,Person  CJ,VORSTAND
180219 d,Person  CX,PROKURIST/IN
180219 d,Person  CY,VORSTAND
180219 d,Person  DJ,PROKURIST/IN
180219 d,Person  DR,PROKURIST/IN
180219 d,Person  DZ,PROKURIST/IN
180219 d,Person  EA,PROKURIST/IN
180219 d,Person  EB,PROKURIST/IN
180219 d,Person  EC,PROKURIST/IN
180219 d,Person  EE,PROKURIST/IN
180219 d,Person  EG,PROKURIST/IN
180219 d,Person  EH,PROKURIST/IN
180219 d,Person  EM,PROKURIST/IN
180219 d,Person  EN,PROKURIST/IN
180219 d,Person  EP,PROKURIST/IN
180219 d,Person  EX,PROKURIST/IN
180219 d,Person  EY,PROKURIST/IN
180219 d,Person  EZ,VORSTAND
180219 d,Person  FB,PROKURIST/IN
180219 d,Person  FC,PROKURIST/IN
180219 d,Person  AH,PROKURIST/IN
180219 d,Person  BD,PROKURIST/IN
180219 d,Person  CC,PROKURIST/IN
180219 d,Person  CE,PROKURIST/IN
180219 d,Person  CX,PROKURIST/IN
180219 d,Person  CY,VORSTAND
180219 d,Person  DJ,PROKURIST/IN
180219 d,Person  DR,PROKURIST/IN
180219 d,Person  DZ,PROKURIST/IN
180219 d,Person  EA,PROKURIST/IN
180219 d,Person  EB,PROKURIST/IN
180219 d,Person  EC,PROKURIST/IN
180219 d,Person  EE,PROKURIST/IN
180219 d,Person  EG,PROKURIST/IN
180219 d,Person  EH,PROKURIST/IN
180219 d,Person  EM,PROKURIST/IN
180219 d,Person  EN,PROKURIST/IN
180219 d,Person  EP,PROKURIST/IN
180219 d,Person  EX,PROKURIST/IN
180219 d,Person  EY,PROKURIST/IN
180219 d,Person  EZ,VORSTAND
180219 d,Person  FB,PROKURIST/IN
180219 d,Person  FC,PROKURIST/IN
180219 d,Person  CJ,VORSTAND
180219 d,Person  AH,PROKURIST/IN
180219 d,Person  BD,PROKURIST/IN
180219 d,Person  CC,PROKURIST/IN
180219 d,Person  CE,PROKURIST/IN
180219 d,Person  CX,PROKURIST/IN
180219 d,Person  CY,VORSTAND
180219 d,Person  DJ,PROKURIST/IN
180219 d,Person  DR,PROKURIST/IN
180219 d,Person  DZ,PROKURIST/IN
180219 d,Person  EA,PROKURIST/IN
180219 d,Person  EB,PROKURIST/IN
180219 d,Person  EC,PROKURIST/IN
180219 d,Person  EE,PROKURIST/IN
180219 d,Person  EG,PROKURIST/IN
180219 d,Person  EH,PROKURIST/IN
180219 d,Person  EM,PROKURIST/IN
180219 d,Person  EN,PROKURIST/IN
180219 d,Person  EP,PROKURIST/IN
180219 d,Person  EX,PROKURIST/IN
180219 d,Person  EY,PROKURIST/IN
180219 d,Person  EZ,VORSTAND
180219 d,Person  FB,PROKURIST/IN
180219 d,Person  FC,PROKURIST/IN
185692 b,Person   B,PROKURIST/IN
185692 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
185692 b,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
197787 p,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
197787 p,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
197787 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
197787 p,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
200936 w,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
200936 w,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
200936 w,Person   A,UNBESCHRÄNKT HAFTENDE/R GESELLSCHAFTER/IN
209922 i,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
209922 i,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
209922 i,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
209922 i,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
209922 i,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
232050 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
232050 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
232050 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
232050 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
232050 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
249744 x,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
249744 x,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
249744 x,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
249744 x,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
249744 x,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
251943 f,Person   W,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
251943 f,Person   X,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
256628 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
256628 w,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
258656 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
258656 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
258656 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
258656 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
258656 b,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
270552 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
270552 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
270552 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
270552 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
270552 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
270552 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
283452 t,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289258 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289258 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289258 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289258 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289258 f,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289864 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289864 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289864 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289864 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289864 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
289864 x,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
319694 p,Person   A,"ABWICKLER/IN, LIQUIDATOR/IN"
319694 p,Person   A,"ABWICKLER/IN, LIQUIDATOR/IN"
319694 p,Person   A,"ABWICKLER/IN, LIQUIDATOR/IN"
319694 p,Person   A,"ABWICKLER/IN, LIQUIDATOR/IN"
319694 p,Person   A,"ABWICKLER/IN, LIQUIDATOR/IN"
324576 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
324576 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
324576 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
324576 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
324576 v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
326149 g,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
326149 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
326149 g,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
337576 k,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
337576 k,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
337576 k,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
337576 k,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
337576 k,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
338182 b,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   D,PROKURIST/IN
339826 w,Person   D,PROKURIST/IN
339826 w,Person   D,PROKURIST/IN
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   D,PROKURIST/IN
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
339826 w,Person   D,PROKURIST/IN
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348238 s,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   G,MASSEVERWALTER/IN
348406m,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
348406m,Person   F,MASSEVERWALTER/IN
348406m,Person   G,MASSEVERWALTER/IN
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   L,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
373397 p,Person   J,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
384676 a,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
404281 g,Person   E,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
413125 m,Person   G,PROKURIST/IN
413125 m,Person   F,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
413125 m,Person   E,PROKURIST/IN
413125 m,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
419280 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
420637 i,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
434306 k,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
458342 h,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
464070 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
475059 t,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
485796 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
501419 g,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
502792 a,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
523255v,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
524517 z,Person   B,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
